Subject_ID,Session_ID,Condition,Agent_Utility,Human_Utility,Agreement_Rounds,Raw_Arousal,Raw_Valence,Max_Arousal,Min_Arousal,Max_Valence,Min_Valence,Norm_Arousal,Norm_Valence,Concession_Rate,Nice_Rate,Fortunate_Rate,Unfortunate_Rate,Selfish_Rate,Silent_Rate
33,1,CL,0.7,0.85,13,-0.10188094112090766,-0.09792323313653468,0.6385498368835449,-0.7523029934709207,0.6385498368835449,-0.7523029934709207,0.010519485007148837,-0.05979697971101931,0.25,0.0,0.16666666666666666,0.3333333333333333,0.08333333333333333,0.16666666666666666
33,2,FC,0.55,0.925,29,-0.045362136551532255,0.1198207528234042,0.7983697464548309,-0.9655172413793104,0.7983697464548309,-0.9655172413793104,-0.04536213655153221,0.1198207528234042,0.10714285714285714,0.0,0.17857142857142858,0.10714285714285714,0.21428571428571427,0.39285714285714285
34,1,CL,0.85,0.65,2,0.0485722323258718,0.04790087540944416,0.17896143595377603,-0.13236159086227417,0.17896143595377603,-0.13236159086227417,0.01396503754713295,0.07902066581868705,1.0,0.0,0.0,0.0,0.0,0.0
34,2,FC,0.8,0.675,5,-0.0394383167847991,0.11991146355867385,0.4295074462890625,-0.317667818069458,0.4295074462890625,-0.317667818069458,-0.03943831678479905,0.11991146355867383,0.0,0.0,0.5,0.25,0.25,0.0
35,1,CL,0.775,0.625,9,0.07268239601570017,0.07025436103782233,0.6904598194010118,-0.3543432407519397,0.6904598194010118,-0.3543432407519397,0.3301710585887242,-0.17131837324170165,0.375,0.0,0.125,0.25,0.25,0.0
35,2,FC,0.75,0.775,8,-0.06036887550726532,0.2295287111774087,0.68470598757267,-0.35139038041234016,0.68470598757267,-0.35139038041234016,-0.06036887550726528,0.2295287111774087,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.2857142857142857,0.2857142857142857,0.0
36,1,CL,0.725,0.725,13,-0.00045005705207586897,0.00031504580751061633,0.7090161776542664,-0.8472507908059583,0.7090161776542664,-0.8472507908059583,0.2575755664637161,0.08262419117809777,0.3333333333333333,0.0,0.0,0.25,0.4166666666666667,0.0
36,2,FC,0.8,0.8,5,-0.07716465443372726,0.04045326393097639,0.6165358066558838,-0.8,0.6165358066558838,-0.8,-0.07716465443372723,0.04045326393097639,0.0,0.0,0.5,0.5,0.0,0.0
37,1,FC,0.675,0.8,8,0.07196311503648758,-0.037294145921866084,0.4618805726369222,-0.6557083447774251,0.4618805726369222,-0.6557083447774251,0.08298855507746335,-0.05222649546340108,0.2857142857142857,0.0,0.42857142857142855,0.14285714285714285,0.14285714285714285,0.0
37,2,CL,0.725,0.7,9,0.002527203903917009,0.012575250927030162,0.5765835915939505,-0.7964423123527976,0.5765835915939505,-0.7964423123527976,0.10325360426320752,0.148259224791866,0.375,0.0,0.125,0.125,0.375,0.0
38,1,FC,0.75,0.775,10,-0.047571750544011596,-0.004277306143194433,0.7115653038024903,-0.6129394233226776,0.7115653038024903,-0.6129394233226776,-0.047571750544011596,-0.00427730614319444,0.3333333333333333,0.1111111111111111,0.1111111111111111,0.4444444444444444,0.0,0.0
38,2,CL,0.7,0.85,15,-0.0512273717050751,-0.0517627190798521,0.7405425316810608,-0.9120695869127909,0.7405425316810608,-0.9120695869127909,0.18719237510999207,0.034542746993845005,0.35714285714285715,0.0,0.07142857142857142,0.07142857142857142,0.42857142857142855,0.07142857142857142
39,1,FC,0.775,0.6,4,0.1252344250679016,-0.10134053695946932,0.2747774049639702,-0.35896626859903336,0.2747774049639702,-0.35896626859903336,0.12523442506790158,-0.1013405369594693,0.3333333333333333,0.0,0.0,0.0,0.6666666666666666,0.0
39,2,CL,0.825,0.6,2,0.0013534165918827057,0.0037394547834992396,0.24502500000000002,-0.164025,0.24502500000000002,-0.164025,-0.0957012184527986,-0.08986809733895795,1.0,0.0,0.0,0.0,0.0,0.0
40,1,FC,0.775,0.6,3,-0.018474942445755003,0.09666202068328858,0.4346806168556213,-0.3837161064147949,0.4346806168556213,-0.3837161064147949,-0.021058350180586133,0.10511039197444913,1.0,0.0,0.0,0.0,0.0,0.0
40,2,CL,0.8,0.8,11,-0.07036741797558287,-0.06805056350475008,0.6586069952357899,-0.6671320200603288,0.6586069952357899,-0.6671320200603288,-0.03580514140869514,-0.09663293756449177,0.2,0.0,0.1,0.3,0.4,0.0
41,1,CL,0.95,0.6,6,-0.03473211418498646,-0.03290520439093763,0.3589459079772234,-0.7563154732545277,0.3589459079772234,-0.7563154732545277,0.22797360050223892,0.2517044039291677,0.6,0.0,0.0,0.0,0.4,0.0
41,2,FC,0.725,0.725,3,0.10028327504793803,-0.09919852763414382,0.29247444353699686,-0.63664587657,0.29247444353699686,-0.63664587657,0.100283275047938,-0.0991985276341438,0.5,0.0,0.5,0.0,0.0,0.0
42,1,CL,0.775,0.75,8,-0.0725125640630722,-0.07396649159491062,0.23254072642262782,-0.7675220449765523,0.23254072642262782,-0.7675220449765523,0.26207519573893784,0.2924044664673862,0.2857142857142857,0.2857142857142857,0.0,0.14285714285714285,0.2857142857142857,0.0
42,2,FC,0.7,0.85,10,0.01650564612355083,-0.1522728271782398,0.24257474999999995,-0.9,0.24257474999999995,-0.9,0.01650564612355081,-0.1522728271782398,0.3333333333333333,0.0,0.1111111111111111,0.2222222222222222,0.2222222222222222,0.1111111111111111
43,1,FC,0.75,0.775,21,0.04879265185445547,-0.099015695940158,0.6348111207892255,-0.5779375346695504,0.6348111207892255,-0.5779375346695504,0.047423069986204276,-0.09561245348526252,0.3,0.05,0.05,0.1,0.35,0.15
43,2,CL,0.75,0.75,13,0.025277217999100682,0.015476908385753633,0.7341441543454224,-0.8572120571136475,0.7341441543454224,-0.8572120571136475,0.09345749599988996,0.08525460095420644,0.16666666666666666,0.08333333333333333,0.25,0.16666666666666666,0.3333333333333333,0.0
44,1,CL,0.775,0.75,4,0.11146774888038635,0.10924654267728329,0.5239849984645844,-0.3437302178144455,0.5239849984645844,-0.3437302178144455,0.19058750917900116,0.0070014996039861055,0.6666666666666666,0.0,0.0,0.0,0.3333333333333333,0.0
44,2,FC,0.625,0.775,7,-0.013700956744807107,0.17507338098117284,0.6233529618808201,-0.5207142857142857,0.6233529618808201,-0.5207142857142857,-0.013700956744807086,0.1750733809811728,0.16666666666666666,0.0,0.6666666666666666,0.16666666666666666,0.0,0.0
45,1,CL,0.7,0.725,4,0.03692580759525299,0.03817011136561632,0.5109177678823471,-0.34832082688808436,0.5109177678823471,-0.34832082688808436,-0.07481509307257751,-0.0752905410569422,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0
45,2,FC,0.8,0.8,8,0.012855759821832177,0.08850210974924266,0.5960707291960716,-0.4297880071548704,0.5960707291960716,-0.4297880071548704,0.012855759821832175,0.08850210974924262,0.2857142857142857,0.0,0.2857142857142857,0.2857142857142857,0.14285714285714285,0.0
46,1,FC,0.775,0.75,6,-0.022855866700410846,-0.09418059485809256,0.473716805378596,-0.5201628307501475,0.473716805378596,-0.5201628307501475,-0.02285586670041083,-0.09418059485809255,0.4,0.0,0.0,0.0,0.6,0.0
46,2,CL,0.8,0.8,5,-0.1453160300850868,-0.14309749603271488,0.45476813316345216,-0.8,0.45476813316345216,-0.8,0.09185211320169412,0.03764002174475223,0.5,0.0,0.25,0.0,0.25,0.0
47,1,FC,0.675,0.8,5,0.01651506242342294,-0.0667163845565584,0.2737605770428975,-0.4360264009899563,0.2737605770428975,-0.4360264009899563,0.007816200261004276,-0.08574999421834946,0.25,0.0,0.0,0.25,0.5,0.0
47,2,CL,0.7,0.85,12,-0.0473832060461459,-0.04724469756626565,0.7235793857934785,-0.8258364866090859,0.7235793857934785,-0.8258364866090859,0.006710437497092996,0.006911066190962591,0.2727272727272727,0.18181818181818182,0.09090909090909091,0.0,0.45454545454545453,0.0
48,1,FC,0.75,0.75,9,-0.0062954611688231426,0.3045148683918847,0.5575218730502658,-0.08521044916576809,0.5575218730502658,-0.08521044916576809,-0.006295461168823144,0.3045148683918847,0.375,0.0,0.0,0.25,0.25,0.125
48,2,CL,0.75,0.775,8,0.23131176034609477,0.23398110568523406,0.6040406238301596,-0.2320701323250929,0.6040406238301596,-0.2320701323250929,0.3608385180885967,0.0727898833529806,0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285,0.2857142857142857,0.2857142857142857
49,1,FC,0.625,0.775,8,0.0372769221663475,-0.11046230942010879,0.5423054615656535,-0.5352209329605102,0.5423054615656535,-0.5352209329605102,0.04080707440152761,-0.12014841055497527,0.2857142857142857,0.0,0.2857142857142857,0.2857142857142857,0.0,0.14285714285714285
49,2,CL,0.775,0.55,6,-0.043718760663812806,-0.052214631641452965,0.5119666944850575,-0.8181818181818182,0.5119666944850575,-0.8181818181818182,0.17048880400740266,0.12258727017061775,0.6,0.0,0.0,0.2,0.0,0.2
50,1,FC,0.7,0.85,4,0.002071350347250686,-0.05429172609001396,0.5763552635908127,-0.4656442254781723,0.5763552635908127,-0.4656442254781723,0.0020713503472507,-0.05429172609001398,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0
50,2,CL,0.65,0.8,10,-0.15111069498877777,-0.14724570949022708,0.7307763157894739,-0.8947368421052632,0.7307763157894739,-0.8947368421052632,-0.11254324169914846,-0.10847626025933949,0.3333333333333333,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.2222222222222222,0.1111111111111111
51,1,FC,0.7,0.725,4,0.18235856780250156,-0.22194016192640578,0.4824701803071158,-0.6371523227010455,0.4824701803071158,-0.6371523227010455,0.15908146754372865,-0.20849191024899483,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333
51,2,CL,0.85,0.525,4,-0.012631835765205324,-0.015994273126125336,0.5065936893224716,-0.7230033129453659,0.5065936893224716,-0.7230033129453659,0.03294611964738222,0.11251317957105829,0.6666666666666666,0.0,0.0,0.3333333333333333,0.0,0.0
52,1,FC,0.825,0.6,4,0.027318108826875673,0.15852486342191696,0.47400735318660736,-0.19385218620300293,0.47400735318660736,-0.19385218620300293,0.027318108826875697,0.1585248634219169,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0
52,2,CL,0.775,0.75,5,0.10249592488010724,0.09591531463795239,0.5813780444463094,-0.554367968800913,0.5813780444463094,-0.554367968800913,0.18228224920398278,0.1079584715499163,0.0,0.0,0.25,0.5,0.0,0.25
53,1,CL,0.8,0.8,3,0.045047813281416896,0.03650826998054981,0.4900500000000001,-0.26591119766235355,0.4900500000000001,-0.26591119766235355,-0.11874445347071481,-0.14328840980193894,0.5,0.0,0.5,0.0,0.0,0.0
53,2,FC,0.825,0.6,7,0.06388716492801906,0.08809668118400234,0.7000714285714287,-0.37987313951764795,0.7000714285714287,-0.37987313951764795,0.06388716492801902,0.08809668118400231,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.0
54,1,FC,0.75,0.75,9,0.028266470331479523,0.023324947585077846,0.6199333737878239,-0.4893262175952687,0.6199333737878239,-0.4893262175952687,0.021149900741875147,0.018738690556751383,0.375,0.125,0.0,0.375,0.125,0.0
54,2,CL,0.675,0.8,3,-0.10547262554367386,-0.11690236876408261,0.4975880781809489,-0.5227780342102051,0.4975880781809489,-0.5227780342102051,-0.024936137395542735,-0.12298078790523964,0.0,0.5,0.0,0.0,0.5,0.0
55,1,CL,0.7,0.85,11,-0.04079853725575265,-0.04132299834773654,0.7010384854816255,-0.8048027779374803,0.7010384854816255,-0.8048027779374803,0.05913720638585888,0.0015194845671855169,0.2,0.1,0.3,0.1,0.3,0.0
55,2,FC,0.65,0.8,10,-0.07838047232086721,0.07781965786125511,0.7117387150463305,-0.8947368421052632,0.7117387150463305,-0.8947368421052632,-0.09151341668330133,0.08821591279120185,0.2222222222222222,0.0,0.2222222222222222,0.4444444444444444,0.1111111111111111,0.0
56,1,FC,0.7,0.85,4,-0.0483616990968585,-0.007791083306074132,0.5626722872257233,-0.4638907313346863,0.5626722872257233,-0.4638907313346863,0.22396107518371028,0.39920343910701883,0.3333333333333333,0.0,0.0,0.0,0.6666666666666666,0.0
56,2,CL,0.6,0.775,12,-0.07783334694154885,-0.0811044991461803,0.6849923496660979,-0.9130434782608695,0.6849923496660979,-0.9130434782608695,0.0750439409166574,-0.045824160333722774,0.2727272727272727,0.09090909090909091,0.09090909090909091,0.2727272727272727,0.2727272727272727,0.0
57,1,FC,0.85,0.65,3,-0.043410205096006384,-0.040688980650156734,0.3918933391571045,-0.29347717165946957,0.3918933391571045,-0.29347717165946957,-0.0290331579744816,-0.032800082582980394,0.5,0.0,0.0,0.0,0.5,0.0
57,2,CL,0.775,0.575,4,0.13811210516308034,0.13070250502122302,0.5048301615033831,-0.5286796055521282,0.5048301615033831,-0.5286796055521282,0.2103337124024595,0.17526594073921872,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0
58,1,FC,0.625,0.8,14,-0.052525684370526245,0.04137851730255144,0.5609456428459713,-0.5651439215455737,0.5609456428459713,-0.5651439215455737,-0.0525256843705262,0.04137851730255143,0.15384615384615385,0.0,0.15384615384615385,0.3076923076923077,0.38461538461538464,0.0
58,2,CL,0.675,0.8,11,-0.01269646610175683,-0.010588027050041339,0.5647434429688887,-0.9090909090909091,0.5647434429688887,-0.9090909090909091,0.23822186283041272,0.1993386789611863,0.0,0.1,0.2,0.3,0.3,0.1
59,1,CL,0.7,0.85,10,-0.05068856254220009,-0.04956427658908069,0.45990158915519713,-0.9,0.45990158915519713,-0.9,0.43108516174761796,0.22565814640353057,0.2222222222222222,0.0,0.3333333333333333,0.3333333333333333,0.1111111111111111,0.0
59,2,FC,0.675,0.8,11,-0.024860682737891607,0.003820379486396202,0.46512887307575773,-0.9047619047619048,0.46512887307575773,-0.9047619047619048,-0.025932706867355215,-0.0035233363001183817,0.1,0.2,0.1,0.4,0.2,0.0
60,1,FC,0.775,0.45,3,-0.040951135009527205,-0.07876163870096209,0.4209618330001831,-0.2628472030162811,0.4209618330001831,-0.2628472030162811,0.22797360050223892,0.2517044039291677,0.5,0.0,0.0,0.5,0.0,0.0
60,2,CL,0.775,0.75,2,-0.031202077865600586,-0.030749407907327015,0.23386768500010172,-0.14602622389793396,0.23386768500010172,-0.14602622389793396,0.100283275047938,-0.0991985276341438,1.0,0.0,0.0,0.0,0.0,0.0
61,1,FC,0.675,0.8,12,0.009683979866470812,0.12358412140747532,0.6257880429426829,-0.17149599269032476,0.6257880429426829,-0.17149599269032476,0.009683979866470781,0.12358412140747532,0.18181818181818182,0.09090909090909091,0.09090909090909091,0.2727272727272727,0.36363636363636365,0.0
61,2,CL,0.7,0.85,5,0.09030033722519874,0.0897168445400894,0.546142292022705,-0.19064587354660031,0.546142292022705,-0.19064587354660031,0.2637362010360785,-0.19116781471090524,0.25,0.0,0.0,0.25,0.5,0.0
62,1,FC,0.725,0.725,6,-0.06213967197320677,0.07302592897957022,0.5750505436550487,-0.38010878725485375,0.5750505436550487,-0.38010878725485375,-0.06064126019676522,0.09304223768413064,0.4,0.0,0.2,0.2,0.2,0.0
62,2,CL,0.75,0.5,4,0.08502103068998883,0.08487778795616967,0.5020282523972648,-0.40832994665418354,0.5020282523972648,-0.40832994665418354,0.21873284379965416,0.06268153336861912,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0
63,1,CL,0.7,0.85,8,-0.02953021468420048,-0.03397039201809095,0.7638153061270714,-0.875,0.7638153061270714,-0.875,0.40963696432512103,0.02308888681090915,0.5714285714285714,0.0,0.0,0.14285714285714285,0.2857142857142857,0.0
63,2,FC,0.7,0.85,10,-0.02583698518574238,0.009367336588911706,0.7856386005878448,-0.9,0.7856386005878448,-0.9,-0.02583698518574235,0.00936733658891169,0.2222222222222222,0.0,0.2222222222222222,0.5555555555555556,0.0,0.0
64,1,FC,0.75,0.775,4,0.08987137116491796,-0.1591326855123043,0.2431857436895371,-0.41036510467529297,0.2431857436895371,-0.41036510467529297,0.08987137116491793,-0.1591326855123043,0.0,0.0,0.3333333333333333,0.0,0.6666666666666666,0.0
64,2,CL,0.8,0.8,2,-0.06421004980802535,-0.06103209778666495,0.375,-0.2735767364501953,0.375,-0.2735767364501953,-0.029387037696524097,-0.17229068401861836,0.0,0.0,0.0,1.0,0.0,0.0
65,1,FC,0.75,0.75,6,-0.026023538952524013,0.14086802456189285,0.6651870987632058,-0.4928826960650357,0.6651870987632058,-0.4928826960650357,-0.0355568683395783,0.11578492587432265,0.2,0.0,0.4,0.2,0.0,0.2
65,2,CL,0.75,0.775,17,-0.006305587633202477,-0.008511206290374197,0.805793538238063,-0.9126081377087216,0.805793538238063,-0.9126081377087216,0.15067150742504587,0.05051150738731744,0.25,0.0625,0.125,0.25,0.3125,0.0
66,1,FC,0.75,0.75,5,-0.017569855973124503,0.13128177225589752,0.5832676410675048,-0.18666404783725737,0.5832676410675048,-0.18666404783725737,-0.0175698559731245,0.13128177225589752,0.25,0.0,0.25,0.5,0.0,0.0
66,2,CL,0.85,0.7,8,0.029840773262549185,0.03978514671325683,0.7146562500000001,-0.81834375,0.7146562500000001,-0.81834375,0.08733960301195955,0.09655290472608384,0.2857142857142857,0.0,0.14285714285714285,0.2857142857142857,0.2857142857142857,0.0
