Subject_ID,Session_ID,Condition,Agent_Utility,Human_Utility,Agreement_Rounds,Raw_Arousal,Raw_Valence,Max_Arousal,Min_Arousal,Max_Valence,Min_Valence,Norm_Arousal,Norm_Valence,Concession_Rate,Nice_Rate,Fortunate_Rate,Unfortunate_Rate,Selfish_Rate,Silent_Rate,Nash_Distance
1,1,CL,0.7,0.85,8,-0.0166779666797083,-0.0162025124882347,0.6066440269351006,-0.7943553955471583,0.6066440269351006,-0.7943553955471583,0.3476414012347297,0.0759411949912072,0.1428571428571428,0.1428571428571428,0.2857142857142857,0.4285714285714285,0.0,0.0,0.11180339887498954
1,2,FC,0.75,0.75,9,0.0861052932838599,-0.0540834024755491,0.6162732972039117,-0.8888888888888888,0.6162732972039117,-0.8888888888888888,0.0861052932838598,-0.054083402475549,0.0,0.0,0.375,0.25,0.375,0.0,0.07071067811865482
2,1,FC,0.9,0.575,3,0.0101269866339862,0.0392636522650718,0.4454859137535095,-0.0606417328119277,0.4454859137535095,-0.0606417328119277,0.0096065754381318,0.0470250211656093,0.5,0.0,0.0,0.5,0.0,0.0,0.24622144504490268
2,2,CL,0.75,0.775,6,-0.1017824142155322,-0.1019242729314349,0.6074829257618297,-0.8181818181818182,0.6074829257618297,-0.8181818181818182,0.2431779494832558,0.0135840709293569,0.6,0.0,0.2,0.2,0.0,0.0,0.05590169943749479
3,1,FC,0.8,0.8,7,0.0066951130731747,-0.0265728715234077,0.4759813776383033,-0.4822134742370018,0.4759813776383033,-0.4822134742370018,0.0071866860879318,-0.0211785341213856,0.1666666666666666,0.0,0.1666666666666666,0.5,0.1666666666666666,0.0,0.0
3,2,CL,0.8,0.8,10,-0.0319776509545351,-0.0355874173427238,0.7128030674081102,-0.8041870844991583,0.7128030674081102,-0.8041870844991583,0.0183850961778074,0.0074733149114576,0.2222222222222222,0.0,0.3333333333333333,0.2222222222222222,0.2222222222222222,0.0,0.0
4,1,CL,0.65,0.85,11,0.019310061904517,0.0241008800539103,0.7425000000000002,-0.8586363636363636,0.7425000000000002,-0.8586363636363636,0.1048907831446193,0.0936253453009867,0.2,0.0,0.2,0.1,0.4,0.1,0.15811388300841897
4,2,FC,0.525,0.875,20,-0.024378466559574,0.0977573646232485,0.8510259489297866,-0.95,0.8510259489297866,-0.95,-0.0243784665595739,0.0977573646232485,0.1578947368421052,0.0,0.2105263157894736,0.2631578947368421,0.3684210526315789,0.0,0.2850438562747845
5,1,FC,0.775,0.6,9,0.0554507373667815,0.1765346978517139,0.5921779976171606,-0.4148826178382425,0.5921779976171606,-0.4148826178382425,0.038184038363397,0.1979662573171986,0.5,0.125,0.0,0.125,0.25,0.0,0.2015564437074638
5,2,CL,0.85,0.7,3,0.0316706605255604,0.0363693460822105,0.4742105841636658,-0.3577805550130857,0.4742105841636658,-0.3577805550130857,0.2776924803448555,-0.0302851676516909,1.0,0.0,0.0,0.0,0.0,0.0,0.11180339887498954
6,1,FC,0.725,0.725,4,0.0001546642743051,0.0717350798659026,0.433951735496521,-0.1295550861395895,0.433951735496521,-0.1295550861395895,0.000154664274305,0.0717350798659026,0.6666666666666666,0.0,0.0,0.0,0.3333333333333333,0.0,0.10606601717798222
6,2,CL,0.8,0.8,5,0.1990807801485061,0.2039466246962547,0.5612204627990722,-0.4126150429026872,0.5612204627990722,-0.4126150429026872,0.2279134930783968,0.1805360131537752,0.5,0.0,0.25,0.25,0.0,0.0,0.0
7,1,CL,0.7,0.85,14,0.0253314146841013,0.0234011248857886,0.6125577070094921,-0.8130901919470893,0.6125577070094921,-0.8130901919470893,0.2574365417653839,0.1185751599727644,0.2307692307692307,0.0,0.3076923076923077,0.2307692307692307,0.2307692307692307,0.0,0.11180339887498954
7,2,FC,0.65,0.85,17,-0.0043694850791132,0.1067680967689463,0.7695873451955391,-0.9393939393939394,0.7695873451955391,-0.9393939393939394,-0.0046217198319294,0.1047766262884525,0.1875,0.0,0.25,0.3125,0.1875,0.0625,0.15811388300841897
8,1,CL,0.75,0.75,6,0.0965168699622154,0.0811706048746903,0.6670125000000001,-0.8333333333333334,0.6670125000000001,-0.8333333333333334,0.1999432855570858,0.18285580435302,0.0,0.2,0.2,0.4,0.2,0.0,0.07071067811865482
8,2,FC,0.65,0.85,12,-0.0180562077342377,0.2450097532322009,0.7486875000000001,-0.9166666666666666,0.7486875000000001,-0.9166666666666666,-0.0180562077342377,0.2450097532322009,0.2727272727272727,0.0,0.0909090909090909,0.5454545454545454,0.0909090909090909,0.0,0.15811388300841897
9,1,CL,0.7,0.85,7,-0.0937433955924851,-0.0905367914653782,0.2770293525287083,-0.6870632290115405,0.2770293525287083,-0.6870632290115405,-0.0079432148662913,0.2163611143553135,0.0,0.0,0.1666666666666666,0.1666666666666666,0.0,0.6666666666666666,0.11180339887498954
9,2,FC,0.7,0.85,9,0.0458959337039333,-0.1252319349182976,0.2876237697071499,-0.8888888888888888,0.2876237697071499,-0.8888888888888888,0.0458959337039333,-0.1252319349182976,0.25,0.0,0.0,0.125,0.25,0.375,0.11180339887498954
10,1,FC,0.8,0.8,3,0.0750922833879788,-0.0633847887317339,0.2448137601216634,-0.3120646178722381,0.2448137601216634,-0.3120646178722381,0.0750922833879788,-0.0633847887317339,0.0,0.5,0.0,0.0,0.5,0.0,0.0
10,2,CL,0.775,0.75,10,0.011197463265853,0.0140411012340337,0.635499100845675,-0.9,0.635499100845675,-0.9,0.168157860187102,0.1714913354980979,0.4444444444444444,0.0,0.1111111111111111,0.1111111111111111,0.3333333333333333,0.0,0.05590169943749479
11,1,CL,0.8,0.8,7,0.1437914624278034,0.1474888090576444,0.6933091716985194,-0.3275765773951388,0.6933091716985194,-0.3275765773951388,0.1586452498363733,-0.051831638066352,0.3333333333333333,0.0,0.1666666666666666,0.0,0.5,0.0,0.0
11,2,FC,0.65,0.825,9,-0.0945066921412944,0.0669836695823404,0.7260000000000002,-0.8888888888888888,0.7260000000000002,-0.8888888888888888,-0.0945066921412944,0.0669836695823404,0.125,0.125,0.125,0.25,0.25,0.125,0.1520690632574555
12,1,FC,0.8,0.8,10,0.1144515294581651,-0.1796327143907547,0.6137493431568146,-0.4525054037570953,0.6137493431568146,-0.4525054037570953,0.1144515294581651,-0.1796327143907547,0.2222222222222222,0.1111111111111111,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.0,0.0
12,2,CL,0.7,0.85,8,0.1189874535775743,0.1205040012719109,0.6809546786546707,-0.4667069058418274,0.6809546786546707,-0.4667069058418274,0.124283736019778,0.016287355694117,0.0,0.0,0.4285714285714285,0.4285714285714285,0.1428571428571428,0.0,0.11180339887498954
13,1,CL,0.7,0.85,14,-0.0504335757200519,-0.0480675046090726,0.5122132433329738,-0.8735208708773712,0.5122132433329738,-0.8735208708773712,0.4310851617476179,0.2256581464035305,0.3846153846153846,0.0,0.1538461538461538,0.1538461538461538,0.2307692307692307,0.0769230769230769,0.11180339887498954
13,2,FC,0.7,0.85,7,-0.0299466985922593,-0.1237736642360687,0.5628708837553276,-0.8461538461538461,0.5628708837553276,-0.8461538461538461,-0.0259327068673552,-0.0035233363001183,0.5,0.0,0.1666666666666666,0.0,0.3333333333333333,0.0,0.11180339887498954
14,1,CL,0.85,0.65,4,0.033403544453904,0.0300864363089203,0.5199294352531434,-0.5525,0.5199294352531434,-0.5525,0.0039042508232898,0.056113613053833,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.15811388300841897
14,2,FC,0.85,0.65,9,0.1101272731191582,-0.1882250110308329,0.6603055000305176,-0.8888888888888888,0.6603055000305176,-0.8888888888888888,0.1101272731191581,-0.1882250110308329,0.125,0.0,0.25,0.25,0.375,0.0,0.15811388300841897
15,1,FC,0.7,0.7,9,0.0573539850028122,-0.1399617552318993,0.4188045333413516,-0.6784662709516638,0.4188045333413516,-0.6784662709516638,0.0473846993926498,-0.1442560220344198,0.5,0.0,0.125,0.125,0.25,0.0,0.14142135623730964
15,2,CL,0.825,0.6,9,-0.0629594865090706,-0.0602732652469592,0.4301709796142577,-0.8823529411764706,0.4301709796142577,-0.8823529411764706,0.0732036140786557,0.2185135416907482,0.25,0.0,0.375,0.125,0.25,0.0,0.20155644370746378
16,1,CL,0.75,0.775,3,0.0742580484598875,0.0749820888042449,0.441045,-0.3155880030750889,0.441045,-0.3155880030750889,-0.0073475724552367,-0.0069615722106819,1.0,0.0,0.0,0.0,0.0,0.0,0.05590169943749479
16,2,FC,0.7,0.85,15,6.526236518703563e-05,0.1286840008507515,0.6843801724137928,-0.4897055220130692,0.6843801724137928,-0.4897055220130692,0.0011976902994016,0.1276821947346131,0.2857142857142857,0.0,0.1428571428571428,0.2142857142857142,0.3571428571428571,0.0,0.11180339887498954
17,1,CL,0.725,0.7,3,0.0042828878387808,0.0045061752200126,0.3015378355979919,-0.121161675453186,0.3015378355979919,-0.121161675453186,0.2620751957389378,0.2924044664673862,0.5,0.0,0.0,0.5,0.0,0.0,0.1250000000000001
17,2,FC,0.7,0.725,12,-0.0175244876224061,0.0453015029754327,0.5784116128216619,-0.4023973682652349,0.5784116128216619,-0.4023973682652349,0.0165056461235508,-0.1522728271782398,0.1818181818181818,0.0909090909090909,0.0909090909090909,0.4545454545454545,0.1818181818181818,0.0,0.1250000000000001
18,1,CL,0.7,0.85,5,0.0237399069592356,0.016501038102433,0.6385500000000001,-0.4141310438485789,0.6385500000000001,-0.4141310438485789,-0.1333370762331957,-0.1443173959113118,0.0,0.25,0.25,0.5,0.0,0.0,0.11180339887498954
18,2,FC,0.575,0.9,16,0.1001562768942676,-0.1348588058317545,0.7657031250000002,-0.5835631266236305,0.7657031250000002,-0.5835631266236305,0.1001562768942676,-0.1348588058317545,0.1333333333333333,0.0666666666666666,0.3333333333333333,0.2,0.0666666666666666,0.2,0.24622144504490268
19,1,FC,0.75,0.75,3,0.0094640251249074,0.0114764600992202,0.4035822987556458,-0.243495762348175,0.4035822987556458,-0.243495762348175,0.0118849485491712,-0.0214709937572479,0.5,0.0,0.0,0.5,0.0,0.0,0.07071067811865482
19,2,CL,0.75,0.75,6,-0.0208901109484334,-0.0211977316066622,0.570937276395162,-0.7343043784300486,0.570937276395162,-0.7343043784300486,0.2225187002593573,0.0503430243626283,0.6,0.0,0.0,0.2,0.2,0.0,0.07071067811865482
20,1,CL,0.85,0.7,4,0.0346220979200942,0.0367653146386146,0.5284589146205356,-0.5381283589771816,0.5284589146205356,-0.5381283589771816,0.092964470487548,0.0755056509796046,0.6666666666666666,0.0,0.0,0.0,0.3333333333333333,0.0,0.11180339887498954
20,2,FC,0.775,0.75,3,-0.0376996523700654,0.0813305030266444,0.5445000000000001,-0.6666666666666666,0.5445000000000001,-0.6666666666666666,-0.0376996523700654,0.0813305030266443,1.0,0.0,0.0,0.0,0.0,0.0,0.05590169943749479
21,1,FC,0.65,0.825,12,-0.011926101326632,0.0304829800346245,0.7410417248805364,-0.4841728707154591,0.7410417248805364,-0.4841728707154591,-0.0290331579744816,-0.0328000825829803,0.1818181818181818,0.0,0.1818181818181818,0.1818181818181818,0.0909090909090909,0.3636363636363636,0.1520690632574555
21,2,CL,0.675,0.8,10,0.0273287137970328,0.0233925495296716,0.7275682389736176,-0.8167500000000001,0.7275682389736176,-0.8167500000000001,0.2103337124024595,0.1752659407392187,0.2222222222222222,0.0,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.4444444444444444,0.125
22,1,CL,0.65,0.825,14,0.0879512020662702,0.0870655140391102,0.6806249999999998,-0.4605568669460438,0.6806249999999998,-0.4605568669460438,0.2425851675099874,-0.0387413796504342,0.0769230769230769,0.0,0.3846153846153846,0.4615384615384615,0.0769230769230769,0.0,0.1520690632574555
22,2,FC,0.7,0.85,12,0.0345728186463626,0.2085002850120266,0.6764038165648779,-0.5312770654757818,0.6764038165648779,-0.5312770654757818,0.0345728186463626,0.2085002850120266,0.1818181818181818,0.0,0.1818181818181818,0.1818181818181818,0.4545454545454545,0.0,0.11180339887498954
23,1,FC,0.7,0.85,10,0.0072909022779449,0.0164311777702287,0.3454909418758593,-0.6613287266932035,0.3454909418758593,-0.6613287266932035,0.0075065981363877,0.0168353349436074,0.3333333333333333,0.1111111111111111,0.3333333333333333,0.0,0.2222222222222222,0.0,0.11180339887498954
23,2,CL,0.675,0.8,10,-0.0043880391473832,-0.0040327970330652,0.4938174921500683,-0.6613287266932035,0.4938174921500683,-0.6613287266932035,-0.3921541369132698,0.1224008434592762,0.3333333333333333,0.0,0.2222222222222222,0.3333333333333333,0.1111111111111111,0.0,0.125
24,1,CL,0.8,0.625,6,0.1000585185194557,0.1008777179839936,0.66835356709632,-0.3210354445739226,0.66835356709632,-0.3210354445739226,0.2419304052586376,-0.1204540993137609,0.4,0.0,0.4,0.2,0.0,0.0,0.17500000000000004
24,2,FC,0.725,0.7,8,-0.0187257401024301,0.1074831357846657,0.7475685777783395,-0.346646033167839,0.7475685777783395,-0.346646033167839,-0.0115625161561183,0.106121588149108,0.2857142857142857,0.1428571428571428,0.1428571428571428,0.2857142857142857,0.1428571428571428,0.0,0.1250000000000001
25,1,CL,0.75,0.775,10,0.0600447349250316,0.0573826938867568,0.36336933914423,-0.7364304687485219,0.36336933914423,-0.7364304687485219,0.2239610751837102,0.3992034391070188,0.3333333333333333,0.0,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.0,0.05590169943749479
25,2,FC,0.75,0.75,4,0.0750439409166574,-0.0458241603337228,0.556875,-0.613692057290435,0.556875,-0.613692057290435,0.0750439409166574,-0.0458241603337227,0.3333333333333333,0.0,0.0,0.0,0.0,0.6666666666666666,0.07071067811865482
26,1,CL,0.85,0.4,3,-0.0150455921888351,-0.0065704371780157,0.4328379034996032,-0.6,0.4328379034996032,-0.6,0.0997040406656817,0.0973913989470055,0.5,0.0,0.0,0.0,0.5,0.0,0.4031128874149275
26,2,FC,0.95,0.475,3,-0.0383874833583831,0.1103972513228655,0.4328379034996032,-0.6,0.4328379034996032,-0.6,-0.0242688283324241,0.0968073140829801,0.0,0.0,0.5,0.0,0.5,0.0,0.35794552658190887
27,1,CL,0.7,0.85,14,-0.0613026104315563,-0.0648334727588075,0.7046180742758291,-0.8995474753556428,0.7046180742758291,-0.8995474753556428,0.0885764879842806,0.0384157441792875,0.0,0.1538461538461538,0.2307692307692307,0.3846153846153846,0.0,0.2307692307692307,0.11180339887498954
27,2,FC,0.7,0.85,17,-0.0508442768319086,-0.0047681943325931,0.7159238006129409,-0.9393939393939394,0.7159238006129409,-0.9393939393939394,-0.0534728137666687,-0.0069833844745516,0.1875,0.0625,0.1875,0.375,0.1875,0.0,0.11180339887498954
28,1,CL,0.775,0.75,7,0.0241284575313329,0.0246933501745973,0.5619367695764813,-0.7328728510085325,0.5619367695764813,-0.7328728510085325,0.4652430266490387,0.0965199235072623,0.5,0.0,0.1666666666666666,0.1666666666666666,0.1666666666666666,0.0,0.05590169943749479
28,2,FC,0.775,0.75,4,-0.0273066945374012,0.1390850115567445,0.5457931875,-0.75,0.5457931875,-0.75,-0.0273066945374011,0.1390850115567445,0.3333333333333333,0.0,0.0,0.0,0.6666666666666666,0.0,0.05590169943749479
29,1,CL,0.8,0.8,3,-0.0242942731827497,-0.0254866074770689,0.5100674271583557,-0.4195258560180663,0.5100674271583557,-0.4195258560180663,0.0516120447196198,-0.0758961372947689,1.0,0.0,0.0,0.0,0.0,0.0,0.0
29,2,FC,0.75,0.775,8,-0.0129258652528127,0.0707853619630138,0.7367640614509583,-0.7865000000000002,0.7367640614509583,-0.7865000000000002,-0.0135662455577402,0.0671166796819306,0.2857142857142857,0.1428571428571428,0.2857142857142857,0.2857142857142857,0.0,0.0,0.05590169943749479
30,1,CL,0.725,0.725,4,-0.0199273483594879,-0.0172382771270349,0.4428835834264755,-0.75,0.4428835834264755,-0.75,0.188300497862415,0.1785010977206806,0.6666666666666666,0.0,0.0,0.0,0.3333333333333333,0.0,0.10606601717798222
30,2,FC,0.8,0.8,8,0.0452420905057806,-0.0113851319183595,0.7146562500000001,-0.875,0.7146562500000001,-0.875,0.0452420905057806,-0.0113851319183595,0.2857142857142857,0.0,0.2857142857142857,0.2857142857142857,0.1428571428571428,0.0,0.0
31,1,CL,0.7,0.85,11,0.0245090412949635,0.0204500508156012,0.6767666069377555,-0.9090909090909092,0.6767666069377555,-0.9090909090909092,0.2388351684821978,0.1587028031866403,0.3,0.0,0.1,0.3,0.2,0.1,0.11180339887498954
31,2,FC,0.675,0.8,15,0.0413579556289137,-0.0820445614899026,0.7604224137931034,-0.9310344827586208,0.7604224137931034,-0.9310344827586208,0.0406391733854737,-0.0851553322126467,0.1428571428571428,0.1428571428571428,0.2142857142857142,0.2857142857142857,0.1428571428571428,0.0714285714285714,0.125
32,1,CL,0.7,0.85,8,0.0729694212786853,0.0722753063309937,0.6544003039598465,-0.3397455928666534,0.6544003039598465,-0.3397455928666534,0.3721135351610363,-0.148861954488298,0.2857142857142857,0.0,0.1428571428571428,0.2857142857142857,0.1428571428571428,0.1428571428571428,0.11180339887498954
32,2,FC,0.675,0.8,13,0.025459009509247,0.000238340983812,0.6903563646169809,-0.4425458682159975,0.6903563646169809,-0.4425458682159975,0.025459009509247,0.000238340983812,0.0,0.0,0.1666666666666666,0.25,0.0,0.5833333333333334,0.125
33,1,CL,0.7,0.85,13,-0.1018809411209076,-0.0979232331365346,0.6385498368835449,-0.7523029934709207,0.6385498368835449,-0.7523029934709207,0.0105194850071488,-0.0597969797110193,0.25,0.0,0.1666666666666666,0.3333333333333333,0.0833333333333333,0.1666666666666666,0.11180339887498954
