Subject_ID,Session_ID,Condition,Agent_Utility,Human_Utility,Agreement_Rounds,Raw_Arousal,Raw_Valence,Max_Arousal,Min_Arousal,Max_Valence,Min_Valence,Norm_Arousal,Norm_Valence,Concession_Rate,Nice_Rate,Fortunate_Rate,Unfortunate_Rate,Selfish_Rate,Silent_Rate,Nash_Distance
33,2,FC,0.55,0.925,29,-0.0453621365515322,0.1198207528234042,0.7983697464548309,-0.9655172413793104,0.7983697464548309,-0.9655172413793104,-0.0453621365515322,0.1198207528234042,0.1071428571428571,0.0,0.1785714285714285,0.1071428571428571,0.2142857142857142,0.3928571428571428,0.2795084971874737
34,1,CL,0.85,0.65,2,0.0485722323258718,0.0479008754094441,0.178961435953776,-0.1323615908622741,0.178961435953776,-0.1323615908622741,0.0139650375471329,0.079020665818687,1.0,0.0,0.0,0.0,0.0,0.0,0.15811388300841897
34,2,FC,0.8,0.675,5,-0.0394383167847991,0.1199114635586738,0.4295074462890625,-0.317667818069458,0.4295074462890625,-0.317667818069458,-0.039438316784799,0.1199114635586738,0.0,0.0,0.5,0.25,0.25,0.0,0.125
35,1,CL,0.775,0.625,9,0.0726823960157001,0.0702543610378223,0.6904598194010118,-0.3543432407519397,0.6904598194010118,-0.3543432407519397,0.3301710585887242,-0.1713183732417016,0.375,0.0,0.125,0.25,0.25,0.0,0.17677669529663695
35,2,FC,0.75,0.775,8,-0.0603688755072653,0.2295287111774087,0.68470598757267,-0.3513903804123401,0.68470598757267,-0.3513903804123401,-0.0603688755072652,0.2295287111774087,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.2857142857142857,0.2857142857142857,0.0,0.05590169943749479
36,1,CL,0.725,0.725,13,-0.0004500570520758,0.0003150458075106,0.7090161776542664,-0.8472507908059583,0.7090161776542664,-0.8472507908059583,0.2575755664637161,0.0826241911780977,0.3333333333333333,0.0,0.0,0.25,0.4166666666666667,0.0,0.10606601717798222
36,2,FC,0.8,0.8,5,-0.0771646544337272,0.0404532639309763,0.6165358066558838,-0.8,0.6165358066558838,-0.8,-0.0771646544337272,0.0404532639309763,0.0,0.0,0.5,0.5,0.0,0.0,0.0
37,1,FC,0.675,0.8,8,0.0719631150364875,-0.037294145921866,0.4618805726369222,-0.6557083447774251,0.4618805726369222,-0.6557083447774251,0.0829885550774633,-0.052226495463401,0.2857142857142857,0.0,0.4285714285714285,0.1428571428571428,0.1428571428571428,0.0,0.125
37,2,CL,0.725,0.7,9,0.002527203903917,0.0125752509270301,0.5765835915939505,-0.7964423123527976,0.5765835915939505,-0.7964423123527976,0.1032536042632075,0.148259224791866,0.375,0.0,0.125,0.125,0.375,0.0,0.1250000000000001
38,1,FC,0.75,0.775,10,-0.0475717505440115,-0.0042773061431944,0.7115653038024903,-0.6129394233226776,0.7115653038024903,-0.6129394233226776,-0.0475717505440115,-0.0042773061431944,0.3333333333333333,0.1111111111111111,0.1111111111111111,0.4444444444444444,0.0,0.0,0.05590169943749479
38,2,CL,0.7,0.85,15,-0.0512273717050751,-0.0517627190798521,0.7405425316810608,-0.9120695869127908,0.7405425316810608,-0.9120695869127908,0.187192375109992,0.034542746993845,0.3571428571428571,0.0,0.0714285714285714,0.0714285714285714,0.4285714285714285,0.0714285714285714,0.11180339887498954
39,1,FC,0.775,0.6,4,0.1252344250679016,-0.1013405369594693,0.2747774049639702,-0.3589662685990333,0.2747774049639702,-0.3589662685990333,0.1252344250679015,-0.1013405369594693,0.3333333333333333,0.0,0.0,0.0,0.6666666666666666,0.0,0.2015564437074638
39,2,CL,0.825,0.6,2,0.0013534165918827,0.0037394547834992,0.245025,-0.164025,0.245025,-0.164025,-0.0957012184527986,-0.0898680973389579,1.0,0.0,0.0,0.0,0.0,0.0,0.20155644370746378
40,1,FC,0.775,0.6,3,-0.018474942445755,0.0966620206832885,0.4346806168556213,-0.3837161064147949,0.4346806168556213,-0.3837161064147949,-0.0210583501805861,0.1051103919744491,1.0,0.0,0.0,0.0,0.0,0.0,0.2015564437074638
40,2,CL,0.8,0.8,11,-0.0703674179755828,-0.06805056350475,0.6586069952357899,-0.6671320200603288,0.6586069952357899,-0.6671320200603288,-0.0358051414086951,-0.0966329375644917,0.2,0.0,0.1,0.3,0.4,0.0,0.0
41,1,CL,0.95,0.6,6,-0.0347321141849864,-0.0329052043909376,0.3589459079772234,-0.7563154732545277,0.3589459079772234,-0.7563154732545277,0.2279736005022389,0.2517044039291677,0.6,0.0,0.0,0.0,0.4,0.0,0.25
41,2,FC,0.725,0.725,3,0.100283275047938,-0.0991985276341438,0.2924744435369968,-0.63664587657,0.2924744435369968,-0.63664587657,0.100283275047938,-0.0991985276341438,0.5,0.0,0.5,0.0,0.0,0.0,0.10606601717798222
42,1,CL,0.775,0.75,8,-0.0725125640630722,-0.0739664915949106,0.2325407264226278,-0.7675220449765523,0.2325407264226278,-0.7675220449765523,0.2620751957389378,0.2924044664673862,0.2857142857142857,0.2857142857142857,0.0,0.1428571428571428,0.2857142857142857,0.0,0.05590169943749479
42,2,FC,0.7,0.85,10,0.0165056461235508,-0.1522728271782398,0.2425747499999999,-0.9,0.2425747499999999,-0.9,0.0165056461235508,-0.1522728271782398,0.3333333333333333,0.0,0.1111111111111111,0.2222222222222222,0.2222222222222222,0.1111111111111111,0.11180339887498954
43,1,FC,0.75,0.775,21,0.0487926518544554,-0.099015695940158,0.6348111207892255,-0.5779375346695504,0.6348111207892255,-0.5779375346695504,0.0474230699862042,-0.0956124534852625,0.3,0.05,0.05,0.1,0.35,0.15,0.05590169943749479
43,2,CL,0.75,0.75,13,0.0252772179991006,0.0154769083857536,0.7341441543454224,-0.8572120571136475,0.7341441543454224,-0.8572120571136475,0.0934574959998899,0.0852546009542064,0.1666666666666666,0.0833333333333333,0.25,0.1666666666666666,0.3333333333333333,0.0,0.07071067811865482
44,1,CL,0.775,0.75,4,0.1114677488803863,0.1092465426772832,0.5239849984645844,-0.3437302178144455,0.5239849984645844,-0.3437302178144455,0.1905875091790011,0.0070014996039861,0.6666666666666666,0.0,0.0,0.0,0.3333333333333333,0.0,0.05590169943749479
44,2,FC,0.625,0.775,7,-0.0137009567448071,0.1750733809811728,0.6233529618808201,-0.5207142857142857,0.6233529618808201,-0.5207142857142857,-0.013700956744807,0.1750733809811728,0.1666666666666666,0.0,0.6666666666666666,0.1666666666666666,0.0,0.0,0.17677669529663695
45,1,CL,0.7,0.725,4,0.0369258075952529,0.0381701113656163,0.5109177678823471,-0.3483208268880843,0.5109177678823471,-0.3483208268880843,-0.0748150930725775,-0.0752905410569422,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.1250000000000001
45,2,FC,0.8,0.8,8,0.0128557598218321,0.0885021097492426,0.5960707291960716,-0.4297880071548704,0.5960707291960716,-0.4297880071548704,0.0128557598218321,0.0885021097492426,0.2857142857142857,0.0,0.2857142857142857,0.2857142857142857,0.1428571428571428,0.0,0.0
46,1,FC,0.775,0.75,6,-0.0228558667004108,-0.0941805948580925,0.473716805378596,-0.5201628307501475,0.473716805378596,-0.5201628307501475,-0.0228558667004108,-0.0941805948580925,0.4,0.0,0.0,0.0,0.6,0.0,0.05590169943749479
46,2,CL,0.8,0.8,5,-0.1453160300850868,-0.1430974960327148,0.4547681331634521,-0.8,0.4547681331634521,-0.8,0.0918521132016941,0.0376400217447522,0.5,0.0,0.25,0.0,0.25,0.0,0.0
47,1,FC,0.675,0.8,5,0.0165150624234229,-0.0667163845565584,0.2737605770428975,-0.4360264009899563,0.2737605770428975,-0.4360264009899563,0.0078162002610042,-0.0857499942183494,0.25,0.0,0.0,0.25,0.5,0.0,0.125
47,2,CL,0.7,0.85,12,-0.0473832060461459,-0.0472446975662656,0.7235793857934785,-0.8258364866090859,0.7235793857934785,-0.8258364866090859,0.0067104374970929,0.0069110661909625,0.2727272727272727,0.1818181818181818,0.0909090909090909,0.0,0.4545454545454545,0.0,0.11180339887498954
48,1,FC,0.75,0.75,9,-0.0062954611688231,0.3045148683918847,0.5575218730502658,-0.085210449165768,0.5575218730502658,-0.085210449165768,-0.0062954611688231,0.3045148683918847,0.375,0.0,0.0,0.25,0.25,0.125,0.07071067811865482
48,2,CL,0.75,0.775,8,0.2313117603460947,0.233981105685234,0.6040406238301596,-0.2320701323250929,0.6040406238301596,-0.2320701323250929,0.3608385180885967,0.0727898833529806,0.1428571428571428,0.1428571428571428,0.0,0.1428571428571428,0.2857142857142857,0.2857142857142857,0.05590169943749479
49,1,FC,0.625,0.775,8,0.0372769221663475,-0.1104623094201087,0.5423054615656535,-0.5352209329605102,0.5423054615656535,-0.5352209329605102,0.0408070744015276,-0.1201484105549752,0.2857142857142857,0.0,0.2857142857142857,0.2857142857142857,0.0,0.1428571428571428,0.17677669529663695
49,2,CL,0.775,0.55,6,-0.0437187606638128,-0.0522146316414529,0.5119666944850575,-0.8181818181818182,0.5119666944850575,-0.8181818181818182,0.1704888040074026,0.1225872701706177,0.6,0.0,0.0,0.2,0.0,0.2,0.25124689052802224
50,1,FC,0.7,0.85,4,0.0020713503472506,-0.0542917260900139,0.5763552635908127,-0.4656442254781723,0.5763552635908127,-0.4656442254781723,0.0020713503472507,-0.0542917260900139,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.11180339887498954
50,2,CL,0.65,0.8,10,-0.1511106949887777,-0.147245709490227,0.7307763157894739,-0.8947368421052632,0.7307763157894739,-0.8947368421052632,-0.1125432416991484,-0.1084762602593394,0.3333333333333333,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.2222222222222222,0.1111111111111111,0.15000000000000002
51,1,FC,0.7,0.725,4,0.1823585678025015,-0.2219401619264057,0.4824701803071158,-0.6371523227010455,0.4824701803071158,-0.6371523227010455,0.1590814675437286,-0.2084919102489948,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.1250000000000001
51,2,CL,0.85,0.525,4,-0.0126318357652053,-0.0159942731261253,0.5065936893224716,-0.7230033129453659,0.5065936893224716,-0.7230033129453659,0.0329461196473822,0.1125131795710582,0.6666666666666666,0.0,0.0,0.3333333333333333,0.0,0.0,0.2795084971874737
52,1,FC,0.825,0.6,4,0.0273181088268756,0.1585248634219169,0.4740073531866073,-0.1938521862030029,0.4740073531866073,-0.1938521862030029,0.0273181088268756,0.1585248634219169,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.20155644370746378
52,2,CL,0.775,0.75,5,0.1024959248801072,0.0959153146379523,0.5813780444463094,-0.554367968800913,0.5813780444463094,-0.554367968800913,0.1822822492039827,0.1079584715499163,0.0,0.0,0.25,0.5,0.0,0.25,0.05590169943749479
53,1,CL,0.8,0.8,3,0.0450478132814168,0.0365082699805498,0.4900500000000001,-0.2659111976623535,0.4900500000000001,-0.2659111976623535,-0.1187444534707148,-0.1432884098019389,0.5,0.0,0.5,0.0,0.0,0.0,0.0
53,2,FC,0.825,0.6,7,0.063887164928019,0.0880966811840023,0.7000714285714287,-0.3798731395176479,0.7000714285714287,-0.3798731395176479,0.063887164928019,0.0880966811840023,0.1666666666666666,0.1666666666666666,0.1666666666666666,0.1666666666666666,0.3333333333333333,0.0,0.20155644370746378
54,1,FC,0.75,0.75,9,0.0282664703314795,0.0233249475850778,0.6199333737878239,-0.4893262175952687,0.6199333737878239,-0.4893262175952687,0.0211499007418751,0.0187386905567513,0.375,0.125,0.0,0.375,0.125,0.0,0.07071067811865482
54,2,CL,0.675,0.8,3,-0.1054726255436738,-0.1169023687640826,0.4975880781809489,-0.5227780342102051,0.4975880781809489,-0.5227780342102051,-0.0249361373955427,-0.1229807879052396,0.0,0.5,0.0,0.0,0.5,0.0,0.125
55,1,CL,0.7,0.85,11,-0.0407985372557526,-0.0413229983477365,0.7010384854816255,-0.8048027779374803,0.7010384854816255,-0.8048027779374803,0.0591372063858588,0.0015194845671855,0.2,0.1,0.3,0.1,0.3,0.0,0.11180339887498954
55,2,FC,0.65,0.8,10,-0.0783804723208672,0.0778196578612551,0.7117387150463305,-0.8947368421052632,0.7117387150463305,-0.8947368421052632,-0.0915134166833013,0.0882159127912018,0.2222222222222222,0.0,0.2222222222222222,0.4444444444444444,0.1111111111111111,0.0,0.15000000000000002
56,1,FC,0.7,0.85,4,-0.0483616990968585,-0.0077910833060741,0.5626722872257233,-0.4638907313346863,0.5626722872257233,-0.4638907313346863,0.2239610751837102,0.3992034391070188,0.3333333333333333,0.0,0.0,0.0,0.6666666666666666,0.0,0.11180339887498954
56,2,CL,0.6,0.775,12,-0.0778333469415488,-0.0811044991461803,0.6849923496660979,-0.9130434782608696,0.6849923496660979,-0.9130434782608696,0.0750439409166574,-0.0458241603337227,0.2727272727272727,0.0909090909090909,0.0909090909090909,0.2727272727272727,0.2727272727272727,0.0,0.2015564437074638
57,1,FC,0.85,0.65,3,-0.0434102050960063,-0.0406889806501567,0.3918933391571045,-0.2934771716594695,0.3918933391571045,-0.2934771716594695,-0.0290331579744816,-0.0328000825829803,0.5,0.0,0.0,0.0,0.5,0.0,0.15811388300841897
57,2,CL,0.775,0.575,4,0.1381121051630803,0.130702505021223,0.5048301615033831,-0.5286796055521282,0.5048301615033831,-0.5286796055521282,0.2103337124024595,0.1752659407392187,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.2263846284534355
58,1,FC,0.625,0.8,14,-0.0525256843705262,0.0413785173025514,0.5609456428459713,-0.5651439215455737,0.5609456428459713,-0.5651439215455737,-0.0525256843705262,0.0413785173025514,0.1538461538461538,0.0,0.1538461538461538,0.3076923076923077,0.3846153846153846,0.0,0.17500000000000004
58,2,CL,0.675,0.8,11,-0.0126964661017568,-0.0105880270500413,0.5647434429688887,-0.9090909090909092,0.5647434429688887,-0.9090909090909092,0.2382218628304127,0.1993386789611863,0.0,0.1,0.2,0.3,0.3,0.1,0.125
59,1,CL,0.7,0.85,10,-0.0506885625422,-0.0495642765890806,0.4599015891551971,-0.9,0.4599015891551971,-0.9,0.4310851617476179,0.2256581464035305,0.2222222222222222,0.0,0.3333333333333333,0.3333333333333333,0.1111111111111111,0.0,0.11180339887498954
59,2,FC,0.675,0.8,11,-0.0248606827378916,0.0038203794863962,0.4651288730757577,-0.9047619047619048,0.4651288730757577,-0.9047619047619048,-0.0259327068673552,-0.0035233363001183,0.1,0.2,0.1,0.4,0.2,0.0,0.125
60,1,FC,0.775,0.45,3,-0.0409511350095272,-0.078761638700962,0.4209618330001831,-0.2628472030162811,0.4209618330001831,-0.2628472030162811,0.2279736005022389,0.2517044039291677,0.5,0.0,0.0,0.5,0.0,0.0,0.35089172119045503
60,2,CL,0.775,0.75,2,-0.0312020778656005,-0.030749407907327,0.2338676850001017,-0.1460262238979339,0.2338676850001017,-0.1460262238979339,0.100283275047938,-0.0991985276341438,1.0,0.0,0.0,0.0,0.0,0.0,0.05590169943749479
61,1,FC,0.675,0.8,12,0.0096839798664708,0.1235841214074753,0.6257880429426829,-0.1714959926903247,0.6257880429426829,-0.1714959926903247,0.0096839798664707,0.1235841214074753,0.1818181818181818,0.0909090909090909,0.0909090909090909,0.2727272727272727,0.3636363636363636,0.0,0.125
61,2,CL,0.7,0.85,5,0.0903003372251987,0.0897168445400894,0.546142292022705,-0.1906458735466003,0.546142292022705,-0.1906458735466003,0.2637362010360785,-0.1911678147109052,0.25,0.0,0.0,0.25,0.5,0.0,0.11180339887498954
62,1,FC,0.725,0.725,6,-0.0621396719732067,0.0730259289795702,0.5750505436550487,-0.3801087872548537,0.5750505436550487,-0.3801087872548537,-0.0606412601967652,0.0930422376841306,0.4,0.0,0.2,0.2,0.2,0.0,0.10606601717798222
62,2,CL,0.75,0.5,4,0.0850210306899888,0.0848777879561696,0.5020282523972648,-0.4083299466541835,0.5020282523972648,-0.4083299466541835,0.2187328437996541,0.0626815333686191,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.304138126514911
63,1,CL,0.7,0.85,8,-0.0295302146842004,-0.0339703920180909,0.7638153061270714,-0.875,0.7638153061270714,-0.875,0.409636964325121,0.0230888868109091,0.5714285714285714,0.0,0.0,0.1428571428571428,0.2857142857142857,0.0,0.11180339887498954
63,2,FC,0.7,0.85,10,-0.0258369851857423,0.0093673365889117,0.7856386005878448,-0.9,0.7856386005878448,-0.9,-0.0258369851857423,0.0093673365889116,0.2222222222222222,0.0,0.2222222222222222,0.5555555555555556,0.0,0.0,0.11180339887498954
64,1,FC,0.75,0.775,4,0.0898713711649179,-0.1591326855123043,0.2431857436895371,-0.4103651046752929,0.2431857436895371,-0.4103651046752929,0.0898713711649179,-0.1591326855123043,0.0,0.0,0.3333333333333333,0.0,0.6666666666666666,0.0,0.05590169943749479
64,2,CL,0.8,0.8,2,-0.0642100498080253,-0.0610320977866649,0.375,-0.2735767364501953,0.375,-0.2735767364501953,-0.029387037696524,-0.1722906840186183,0.0,0.0,0.0,1.0,0.0,0.0,0.0
65,1,FC,0.75,0.75,6,-0.026023538952524,0.1408680245618928,0.6651870987632058,-0.4928826960650357,0.6651870987632058,-0.4928826960650357,-0.0355568683395783,0.1157849258743226,0.2,0.0,0.4,0.2,0.0,0.2,0.07071067811865482
65,2,CL,0.75,0.775,17,-0.0063055876332024,-0.0085112062903741,0.805793538238063,-0.9126081377087216,0.805793538238063,-0.9126081377087216,0.1506715074250458,0.0505115073873174,0.25,0.0625,0.125,0.25,0.3125,0.0,0.05590169943749479
66,1,FC,0.75,0.75,5,-0.0175698559731245,0.1312817722558975,0.5832676410675048,-0.1866640478372573,0.5832676410675048,-0.1866640478372573,-0.0175698559731245,0.1312817722558975,0.25,0.0,0.25,0.5,0.0,0.0,0.07071067811865482
66,2,CL,0.85,0.7,8,0.0298407732625491,0.0397851467132568,0.7146562500000001,-0.81834375,0.7146562500000001,-0.81834375,0.0873396030119595,0.0965529047260838,0.2857142857142857,0.0,0.1428571428571428,0.2857142857142857,0.2857142857142857,0.0,0.11180339887498954
